id,ad_id,ppl_c,IR,LT,DIR,category,media,color,text_p,layout,originality,WPR
0,15,2,324,5,65,painting,picture,blue,0.93,full-page,N,2
1,13,0,256,7,37,sport,picture,red,0.68,full-page,Y,2
2,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
3,10,5,222,5,45,living,video,red,0.15,division,N,3
4,19,4,274,9,31,painting,picture,red,0.75,symmetry,N,2
5,6,5,322,7,47,painting,picture,red,0.05,symmetry,N,2
6,13,5,256,7,37,sport,picture,red,0.68,full-page,Y,2
7,15,1,324,5,65,painting,picture,blue,0.93,full-page,N,2
8,17,0,331,5,67,sport,picture,blue,0.27,division,N,3
9,17,5,331,5,67,sport,picture,blue,0.27,division,N,3
10,12,0,233,5,47,entertainment,picture,blue,0.94,division,Y,3
11,0,5,320,5,65,living,picture,red,0.03,symmetry,Y,2
12,14,2,275,4,69,sport,picture,red,0.35,full-page,N,2
13,14,3,275,4,69,sport,picture,red,0.35,full-page,N,2
14,8,5,276,4,70,painting,picture,red,0.88,skeleton,N,2
15,5,4,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
16,0,3,320,5,65,living,picture,red,0.03,symmetry,Y,2
17,16,2,249,5,50,living,picture,green,0.76,full-page,N,2
18,4,2,284,4,72,painting,video,blue,0.68,full-page,N,3
19,0,2,320,5,65,living,picture,red,0.03,symmetry,Y,2
20,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
21,4,5,284,4,72,painting,video,blue,0.68,full-page,N,3
22,10,2,222,5,45,living,video,red,0.15,division,N,3
23,14,4,275,4,69,sport,picture,red,0.35,full-page,N,2
24,15,1,324,5,65,painting,picture,blue,0.93,full-page,N,2
25,14,5,275,4,69,sport,picture,red,0.35,full-page,N,2
26,5,0,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
27,0,3,320,5,65,living,picture,red,0.03,symmetry,Y,2
28,4,3,284,4,72,painting,video,blue,0.68,full-page,N,3
29,7,0,286,5,58,sport,picture,blue,0.98,division,N,1
30,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
31,16,3,249,5,50,living,picture,green,0.76,full-page,N,2
32,8,3,276,4,70,painting,picture,red,0.88,skeleton,N,2
33,17,4,331,5,67,sport,picture,blue,0.27,division,N,3
34,1,4,276,6,47,living,picture,green,0.58,full-page,N,2
35,1,4,276,6,47,living,picture,green,0.58,full-page,N,2
36,8,2,276,4,70,painting,picture,red,0.88,skeleton,N,2
37,8,5,276,4,70,painting,picture,red,0.88,skeleton,N,2
38,17,2,331,5,67,sport,picture,blue,0.27,division,N,3
39,7,5,286,5,58,sport,picture,blue,0.98,division,N,1
40,18,3,294,4,74,painting,picture,red,0.25,symmetry,Y,3
41,1,4,276,6,47,living,picture,green,0.58,full-page,N,2
42,17,3,331,5,67,sport,picture,blue,0.27,division,N,3
43,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
44,16,2,249,5,50,living,picture,green,0.76,full-page,N,2
45,8,0,276,4,70,painting,picture,red,0.88,skeleton,N,2
46,12,2,233,5,47,entertainment,picture,blue,0.94,division,Y,3
47,14,5,275,4,69,sport,picture,red,0.35,full-page,N,2
48,3,5,343,7,50,sport,picture,red,0.48,symmetry,N,2
49,17,4,331,5,67,sport,picture,blue,0.27,division,N,3
50,17,1,331,5,67,sport,picture,blue,0.27,division,N,3
51,1,2,276,6,47,living,picture,green,0.58,full-page,N,2
52,6,0,322,7,47,painting,picture,red,0.05,symmetry,N,2
53,5,1,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
54,0,0,320,5,65,living,picture,red,0.03,symmetry,Y,2
55,0,3,320,5,65,living,picture,red,0.03,symmetry,Y,2
56,1,5,276,6,47,living,picture,green,0.58,full-page,N,2
57,11,1,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
58,10,5,222,5,45,living,video,red,0.15,division,N,3
59,0,0,320,5,65,living,picture,red,0.03,symmetry,Y,2
60,17,1,331,5,67,sport,picture,blue,0.27,division,N,3
61,5,0,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
62,4,5,284,4,72,painting,video,blue,0.68,full-page,N,3
63,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
64,12,1,233,5,47,entertainment,picture,blue,0.94,division,Y,3
65,14,2,275,4,69,sport,picture,red,0.35,full-page,N,2
66,10,3,222,5,45,living,video,red,0.15,division,N,3
67,10,0,222,5,45,living,video,red,0.15,division,N,3
68,13,0,256,7,37,sport,picture,red,0.68,full-page,Y,2
69,12,5,233,5,47,entertainment,picture,blue,0.94,division,Y,3
70,12,5,233,5,47,entertainment,picture,blue,0.94,division,Y,3
71,14,4,275,4,69,sport,picture,red,0.35,full-page,N,2
72,8,0,276,4,70,painting,picture,red,0.88,skeleton,N,2
73,5,4,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
74,1,5,276,6,47,living,picture,green,0.58,full-page,N,2
75,7,5,286,5,58,sport,picture,blue,0.98,division,N,1
76,3,2,343,7,50,sport,picture,red,0.48,symmetry,N,2
77,19,0,274,9,31,painting,picture,red,0.75,symmetry,N,2
78,10,0,222,5,45,living,video,red,0.15,division,N,3
79,11,4,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
80,12,4,233,5,47,entertainment,picture,blue,0.94,division,Y,3
81,12,5,233,5,47,entertainment,picture,blue,0.94,division,Y,3
82,7,1,286,5,58,sport,picture,blue,0.98,division,N,1
83,7,4,286,5,58,sport,picture,blue,0.98,division,N,1
84,2,2,232,6,39,living,picture,red,0.29,skeleton,Y,3
85,2,1,232,6,39,living,picture,red,0.29,skeleton,Y,3
86,10,4,222,5,45,living,video,red,0.15,division,N,3
87,14,5,275,4,69,sport,picture,red,0.35,full-page,N,2
88,5,4,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
89,3,2,343,7,50,sport,picture,red,0.48,symmetry,N,2
90,15,5,324,5,65,painting,picture,blue,0.93,full-page,N,2
91,15,0,324,5,65,painting,picture,blue,0.93,full-page,N,2
92,15,1,324,5,65,painting,picture,blue,0.93,full-page,N,2
93,16,0,249,5,50,living,picture,green,0.76,full-page,N,2
94,9,2,313,5,63,entertainment,video,green,0.49,skeleton,N,3
95,14,2,275,4,69,sport,picture,red,0.35,full-page,N,2
96,6,4,322,7,47,painting,picture,red,0.05,symmetry,N,2
97,8,1,276,4,70,painting,picture,red,0.88,skeleton,N,2
98,8,5,276,4,70,painting,picture,red,0.88,skeleton,N,2
99,0,3,320,5,65,living,picture,red,0.03,symmetry,Y,2
100,7,2,286,5,58,sport,picture,blue,0.98,division,N,1
101,7,1,286,5,58,sport,picture,blue,0.98,division,N,1
102,18,3,294,4,74,painting,picture,red,0.25,symmetry,Y,3
103,9,4,313,5,63,entertainment,video,green,0.49,skeleton,N,3
104,13,3,256,7,37,sport,picture,red,0.68,full-page,Y,2
105,2,1,232,6,39,living,picture,red,0.29,skeleton,Y,3
106,4,1,284,4,72,painting,video,blue,0.68,full-page,N,3
107,10,0,222,5,45,living,video,red,0.15,division,N,3
108,15,5,324,5,65,painting,picture,blue,0.93,full-page,N,2
109,1,0,276,6,47,living,picture,green,0.58,full-page,N,2
110,15,1,324,5,65,painting,picture,blue,0.93,full-page,N,2
111,2,3,232,6,39,living,picture,red,0.29,skeleton,Y,3
112,11,1,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
113,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
114,12,2,233,5,47,entertainment,picture,blue,0.94,division,Y,3
115,14,3,275,4,69,sport,picture,red,0.35,full-page,N,2
116,17,0,331,5,67,sport,picture,blue,0.27,division,N,3
117,13,4,256,7,37,sport,picture,red,0.68,full-page,Y,2
118,4,3,284,4,72,painting,video,blue,0.68,full-page,N,3
119,9,1,313,5,63,entertainment,video,green,0.49,skeleton,N,3
120,17,0,331,5,67,sport,picture,blue,0.27,division,N,3
121,12,2,233,5,47,entertainment,picture,blue,0.94,division,Y,3
122,17,3,331,5,67,sport,picture,blue,0.27,division,N,3
123,19,5,274,9,31,painting,picture,red,0.75,symmetry,N,2
124,14,4,275,4,69,sport,picture,red,0.35,full-page,N,2
125,5,5,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
126,16,3,249,5,50,living,picture,green,0.76,full-page,N,2
127,3,4,343,7,50,sport,picture,red,0.48,symmetry,N,2
128,12,5,233,5,47,entertainment,picture,blue,0.94,division,Y,3
129,1,3,276,6,47,living,picture,green,0.58,full-page,N,2
130,4,1,284,4,72,painting,video,blue,0.68,full-page,N,3
131,10,3,222,5,45,living,video,red,0.15,division,N,3
132,4,4,284,4,72,painting,video,blue,0.68,full-page,N,3
